dayOfWeek,isWeekend,isHoliday,sessionCount,deepWorkMinutes,calendarEventCount,startHour,endHour
2,0,0,6,348,6,7,17
7,1,0,1,65,1,9,12
1,1,0,0,0,0,0,0
3,0,0,6,251,5,7,17
3,0,0,4,223,3,8,15
1,1,1,0,0,0,9,13
6,0,0,8,443,0,7,16
5,0,0,3,133,8,8,16
7,1,0,2,52,0,14,17
7,1,0,5,196,2,8,16
2,0,0,7,364,3,7,16
3,0,0,6,218,2,7,14
1,1,0,8,378,0,8,12
5,0,0,5,235,5,8,18
3,0,0,5,272,2,7,16
3,0,0,6,240,4,6,14
7,1,0,0,0,0,0,0
7,1,0,1,36,2,14,16
6,0,1,0,0,1,0,0
7,1,0,2,40,2,9,14
1,1,0,3,96,0,10,14
5,0,0,5,155,6,7,15
2,0,0,0,0,4,11,16
7,1,0,1,18,2,9,13
4,0,0,8,268,6,7,18
6,0,0,9,480,8,6,15
3,0,0,5,238,8,8,17
2,0,0,1,23,4,12,17
5,0,0,6,294,3,6,16
1,1,0,0,0,0,0,0
1,1,0,1,26,0,10,13
5,0,0,6,182,3,9,18
5,0,0,2,74,3,11,15
2,0,0,10,279,2,7,15
4,0,0,4,230,9,7,15
3,0,0,12,480,3,6,16
2,0,0,3,118,8,10,19
1,1,0,0,0,0,0,0
5,0,0,4,135,8,8,17
4,0,1,1,59,0,0,0
4,0,0,5,274,2,6,16
1,1,1,2,54,0,0,0
4,0,0,10,480,5,7,18
7,1,1,4,71,0,11,14
4,0,0,8,433,3,6,16
1,1,0,2,19,1,9,12
3,0,0,5,161,4,7,14
6,0,0,8,251,8,7,17
1,1,0,0,0,1,0,0
6,0,0,6,195,7,8,18
4,0,0,8,240,4,8,16
5,0,0,7,383,1,7,16
7,1,0,1,51,0,11,15
1,1,0,0,0,1,0,0
5,0,0,6,326,7,7,17
1,1,0,1,31,2,14,19
4,0,1,1,27,0,0,0
5,0,0,3,120,7,7,15
4,0,0,2,71,3,10,15
2,0,0,7,233,1,9,18
2,0,0,4,134,4,9,18
5,0,0,0,0,1,0,0
7,1,0,3,179,2,10,17
6,0,0,5,265,4,7,17
1,1,1,0,0,1,0,0
7,1,0,0,0,1,0,0
7,1,0,0,0,2,0,0
2,0,0,10,289,3,7,16
4,0,0,10,428,0,8,16
7,1,0,0,0,1,0,0
3,0,1,0,0,0,0,0
7,1,0,0,0,0,0,0
6,0,0,2,68,1,10,13
6,0,0,8,258,3,7,17
5,0,0,5,263,2,7,16
3,0,0,1,35,5,11,18
4,0,0,2,92,1,10,15
7,1,0,4,97,1,9,15
5,0,0,2,75,3,11,16
5,0,0,9,341,6,7,18
7,1,1,1,68,0,0,0
6,0,0,4,161,6,7,15
5,0,1,2,25,0,0,0
6,0,0,7,151,6,7,14
6,0,1,0,0,0,0,0
2,0,0,4,149,4,8,17
7,1,0,0,0,1,0,0
7,1,1,0,0,1,10,14
4,0,0,8,355,4,7,17
6,0,0,11,458,2,8,18
5,0,0,6,348,2,7,15
1,1,0,1,105,2,10,14
1,1,0,0,0,1,0,0
6,0,0,2,80,4,11,16
2,0,0,4,212,6,9,17
7,1,0,0,0,0,0,0
5,0,0,6,309,1,7,15
1,1,1,0,0,0,0,0
3,0,1,0,0,0,0,0
1,1,0,0,0,0,0,0
3,0,0,1,71,4,10,15
2,0,0,6,348,1,9,19
4,0,0,9,480,1,8,16
6,0,0,1,65,7,9,16
7,1,0,2,136,0,10,15
1,1,0,1,34,0,9,13
3,0,0,4,172,1,8,17
7,1,0,2,89,2,14,19
5,0,0,2,86,1,10,14
6,0,0,6,134,5,8,17
1,1,0,0,0,1,0,0
5,0,0,8,278,2,8,17
6,0,1,3,154,1,11,15
1,1,0,2,115,0,9,14
5,0,1,0,0,0,0,0
6,0,0,9,237,2,7,14
1,1,1,1,75,0,0,0
2,0,0,1,4,4,10,15
6,0,0,10,480,4,6,13
6,0,0,5,164,4,7,14
2,0,0,1,43,5,11,18
5,0,0,5,262,8,7,16
4,0,0,9,480,8,6,17
2,0,1,0,0,0,0,0
7,1,0,2,170,0,9,14
1,1,0,0,0,0,0,0
3,0,1,2,76,0,0,0
5,0,1,2,73,0,0,0
2,0,0,12,480,7,6,15
5,0,1,1,18,1,0,0
3,0,0,6,316,2,6,14
4,0,1,1,44,0,0,0
5,0,0,6,195,1,8,17
2,0,0,2,105,1,10,16
2,0,0,6,276,4,7,15
5,0,1,0,0,1,0,0
6,0,0,8,215,9,7,17
5,0,0,1,46,3,9,14
1,1,0,2,116,0,14,19
7,1,0,3,208,0,9,13
5,0,0,6,138,6,8,16
2,0,0,10,480,2,8,17
3,0,0,5,216,3,7,15
6,0,0,6,225,1,9,15
7,1,0,0,0,0,0,0
1,1,0,0,0,0,0,0
4,0,1,0,0,0,0,0
1,1,0,4,131,0,9,13
2,0,0,5,167,4,9,17
2,0,0,4,77,5,10,18
7,1,1,1,37,0,0,0
2,0,0,3,120,4,8,16
1,1,0,2,148,1,14,16
2,0,0,4,167,6,7,17
5,0,0,8,450,3,8,18
6,0,0,2,151,5,9,18
6,0,0,7,117,9,9,17
1,1,0,6,224,1,10,14
3,0,0,4,177,3,8,16
2,0,1,2,115,0,11,15
5,0,0,10,376,6,6,15
5,0,0,9,169,1,9,18
5,0,0,4,249,5,7,18
4,0,0,1,67,3,11,17
3,0,0,0,0,10,10,15
6,0,0,5,199,6,9,19
3,0,0,8,395,1,6,16
4,0,0,6,284,0,7,15
3,0,0,5,82,2,8,16
5,0,0,3,93,4,10,18
7,1,0,1,73,1,10,14
3,0,1,0,0,0,0,0
5,0,0,10,480,8,8,19
1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0
3,0,0,5,317,2,8,16
5,0,0,10,283,10,8,19
6,0,0,6,305,6,8,17
3,0,0,4,120,2,8,15
3,0,0,5,304,3,8,16
4,0,0,9,289,6,6,16
7,1,0,3,140,0,9,13
4,0,0,7,191,6,8,18
1,1,0,2,119,0,14,17
6,0,0,7,311,4,6,16
3,0,1,0,0,1,0,0
3,0,0,6,157,4,7,14
5,0,0,3,67,2,10,16
6,0,0,4,156,4,8,17
6,0,0,3,161,8,8,17
5,0,0,4,111,7,8,16
6,0,0,1,63,4,11,16
1,1,0,0,0,0,0,0
1,1,0,0,0,2,0,0
3,0,0,6,318,4,8,17
2,0,0,6,266,6,9,20
6,0,0,5,237,0,9,16
5,0,0,7,298,7,8,19
2,0,0,8,301,5,7,17
3,0,0,6,312,6,8,19
4,0,0,5,258,6,7,17
5,0,0,0,0,3,11,17
1,1,0,0,0,1,0,0
6,0,0,6,321,4,7,15
5,0,0,5,292,0,8,17
1,1,0,5,281,0,9,15
7,1,0,2,168,2,9,14
3,0,0,5,79,4,9,15
6,0,0,4,63,6,9,18
1,1,0,1,71,3,11,15
5,0,0,1,31,2,9,14
2,0,0,7,159,0,9,17
1,1,0,5,113,1,10,14
3,0,0,3,160,0,7,15
7,1,0,3,103,1,8,12
4,0,0,5,283,3,6,14
3,0,0,8,221,4,7,16
2,0,0,6,183,4,8,17
7,1,0,0,0,1,0,0
4,0,0,5,269,3,8,18
4,0,0,10,327,6,6,15
4,0,0,1,8,3,11,16
2,0,0,4,192,2,9,16
5,0,0,5,175,2,7,14
4,0,0,11,389,3,6,16
2,0,0,5,204,8,8,17
2,0,0,3,119,7,10,17
1,1,0,0,0,2,0,0
6,0,0,4,190,4,9,16
3,0,0,10,480,2,8,16
6,0,0,6,311,2,7,17
3,0,0,8,480,8,7,16
5,0,0,2,94,1,9,15
5,0,1,0,0,0,0,0
5,0,0,4,139,3,9,18
1,1,0,7,271,1,10,15
6,0,1,1,0,1,0,0
6,0,0,3,155,3,7,16
7,1,0,2,131,0,14,16
5,0,0,6,314,6,8,18
4,0,0,12,480,2,7,16
4,0,1,0,0,1,0,0
2,0,0,5,307,2,6,15
1,1,0,3,133,1,10,17
3,0,0,5,288,7,8,19
3,0,0,7,416,6,7,18
2,0,0,3,126,1,9,16
1,1,0,2,74,1,11,16
5,0,0,4,156,4,8,17
2,0,0,2,141,3,7,14
7,1,0,2,112,1,14,16
3,0,0,5,243,7,7,18
4,0,0,5,308,3,8,18
2,0,0,5,122,1,7,14
7,1,0,0,0,0,0,0
4,0,0,4,260,2,7,15
3,0,1,0,0,0,10,12
7,1,0,3,206,1,9,15
5,0,0,4,87,4,8,15
2,0,0,5,125,0,9,16
5,0,0,4,131,7,9,19
4,0,1,5,164,0,9,12
5,0,0,6,110,3,8,14
7,1,0,1,100,1,11,14
7,1,0,0,0,0,0,0
1,1,0,1,63,0,10,13
3,0,0,7,218,4,9,18
2,0,0,2,116,4,10,16
4,0,0,4,178,7,7,15
2,0,0,5,135,2,8,16
5,0,1,1,61,0,10,13
6,0,1,0,0,0,10,12
5,0,0,6,184,2,9,18
4,0,0,6,266,5,6,15
7,1,0,1,83,2,10,12
2,0,0,2,128,4,8,17
3,0,0,7,203,0,8,17
7,1,0,1,30,0,10,13
7,1,0,2,130,0,11,16
7,1,0,1,51,1,11,15
3,0,0,1,8,7,9,14
5,0,0,8,480,2,8,16
4,0,0,5,261,5,6,15
2,0,0,6,332,1,6,16
4,0,0,7,286,0,8,16
1,1,0,3,199,0,8,13
4,0,0,5,140,6,8,16
4,0,0,7,321,4,7,15
5,0,0,6,145,3,7,15
2,0,0,9,335,7,6,16
5,0,0,0,0,6,0,0
5,0,0,5,208,8,8,18
3,0,0,6,243,6,7,16
6,0,0,8,437,5,6,14
2,0,0,4,176,4,8,17
3,0,0,4,53,5,8,16
2,0,0,6,248,3,7,15
1,1,0,2,74,1,14,17
2,0,0,4,226,4,10,18
2,0,0,3,198,4,9,18
7,1,0,2,40,0,9,12
4,0,1,0,0,0,0,0
3,0,0,5,132,5,9,17
6,0,0,7,296,6,6,16
7,1,0,2,73,0,14,19
2,0,0,0,0,8,11,17
7,1,0,0,0,1,0,0
1,1,0,1,28,3,11,16
6,0,0,10,480,5,6,15
7,1,0,0,0,0,0,0
5,0,0,3,174,5,9,18
4,0,0,2,140,4,9,17
6,0,0,6,178,0,9,18
3,0,1,1,46,0,0,0
6,0,0,2,133,4,8,17
3,0,0,8,364,9,7,16
3,0,0,6,383,7,6,16
3,0,0,3,128,7,9,18
3,0,0,11,327,5,7,17
1,1,0,3,67,3,8,14
6,0,0,2,111,4,9,12
6,0,0,10,251,3,6,13
1,1,0,1,33,0,14,18
4,0,0,7,395,0,7,16
7,1,0,1,87,2,10,12
3,0,0,2,58,3,10,16
6,0,0,6,368,3,7,17
2,0,0,9,432,6,7,18
1,1,1,0,0,0,10,14
7,1,0,4,119,0,9,15
4,0,0,5,206,6,8,16
1,1,0,1,78,2,14,17
