dayOfWeek,isWeekend,isHoliday,sessionCount,deepWorkMinutes,calendarEventCount,startHour,endHour,startHour_cat,startHour_cat_name
5,0,0,9,328,7,1,10,1,Early
4,0,0,3,50,1,19,23,5,Evening
3,0,0,11,399,8,5,9,1,Early
3,0,0,7,269,5,9,16,2,Morning
4,0,0,8,293,5,9,14,2,Morning
6,0,0,4,49,3,17,23,5,Evening
2,0,0,2,115,1,15,23,4,Afternoon
6,0,0,12,349,8,7,13,1,Early
3,0,0,5,151,5,11,16,3,Midday
2,0,0,5,231,2,8,16,1,Early
2,0,0,12,269,4,4,8,1,Early
4,0,0,5,157,3,12,22,3,Midday
6,0,0,5,179,0,20,23,5,Evening
2,0,0,2,79,0,15,23,4,Afternoon
2,0,0,8,411,6,7,12,1,Early
2,0,0,5,167,1,18,23,5,Evening
6,0,0,4,119,3,13,21,4,Afternoon
3,0,1,0,0,0,0,0,0,None
6,0,0,5,254,2,10,17,2,Morning
6,0,0,4,129,1,17,23,5,Evening
2,0,0,12,423,8,2,9,1,Early
5,0,0,12,390,4,4,13,1,Early
5,0,0,9,280,6,8,17,1,Early
2,0,0,5,283,3,9,17,2,Morning
2,0,0,9,281,7,2,6,1,Early
4,0,0,2,84,0,19,23,5,Evening
2,0,0,3,63,1,19,23,5,Evening
2,0,0,4,178,1,13,20,4,Afternoon
6,0,0,4,299,3,11,20,3,Midday
5,0,0,9,269,3,9,14,2,Morning
3,0,0,11,399,3,5,14,1,Early
5,0,0,6,122,1,13,19,4,Afternoon
4,0,0,7,282,5,10,16,2,Morning
3,0,0,6,197,2,14,22,4,Afternoon
6,0,0,5,75,1,14,22,4,Afternoon
2,0,0,12,328,3,6,10,1,Early
3,0,0,3,95,3,12,20,3,Midday
2,0,0,5,78,1,16,21,4,Afternoon
6,0,0,9,343,4,8,12,1,Early
2,0,0,6,132,2,11,16,3,Midday
2,0,0,3,142,2,17,22,5,Evening
6,0,0,6,294,2,11,19,3,Midday
6,0,0,4,300,3,10,20,2,Morning
2,0,0,9,240,8,2,9,1,Early
6,0,0,4,157,2,10,18,2,Morning
3,0,0,7,437,8,1,8,1,Early
2,0,0,5,284,2,9,16,2,Morning
3,0,0,0,0,0,0,0,0,None
4,0,0,10,378,4,7,12,1,Early
6,0,0,12,366,4,5,11,1,Early
3,0,0,11,305,5,6,15,1,Early
3,0,0,0,0,0,0,0,0,None
3,0,0,8,307,5,1,7,1,Early
3,0,0,8,329,8,7,12,1,Early
3,0,0,9,469,8,2,11,1,Early
4,0,0,5,208,1,13,21,4,Afternoon
2,0,0,0,0,0,0,0,0,None
5,0,0,2,90,2,19,23,5,Evening
2,0,0,7,171,2,10,14,2,Morning
4,0,0,9,184,2,9,15,2,Morning
4,0,0,11,451,3,1,8,1,Early
5,0,0,0,0,0,0,0,0,None
4,0,0,8,292,4,8,16,1,Early
2,0,0,11,405,3,2,6,1,Early
3,0,0,5,124,1,15,22,4,Afternoon
3,0,1,4,124,0,17,23,5,Evening
5,0,0,2,45,1,18,23,5,Evening
4,0,0,11,395,6,4,12,1,Early
6,0,0,7,422,6,3,11,1,Early
6,0,0,6,264,5,11,20,3,Midday
3,0,0,4,36,1,17,23,5,Evening
2,0,0,5,82,1,16,23,4,Afternoon
2,0,0,8,296,7,2,6,1,Early
6,0,0,8,435,4,6,15,1,Early
3,0,0,4,78,3,14,21,4,Afternoon
3,0,0,9,273,3,6,16,1,Early
3,0,0,4,149,1,16,23,4,Afternoon
2,0,0,6,143,3,12,18,3,Midday
5,0,0,5,97,3,20,23,5,Evening
7,1,0,0,0,0,0,0,0,None
2,0,1,0,0,1,0,0,0,None
2,0,0,8,296,4,8,16,1,Early
5,0,0,4,151,1,13,20,4,Afternoon
4,0,0,8,377,8,1,10,1,Early
4,0,0,4,36,1,19,23,5,Evening
6,0,0,5,98,0,17,23,5,Evening
4,0,0,2,76,1,15,21,4,Afternoon
6,0,0,12,303,6,1,10,1,Early
5,0,0,5,158,2,12,19,3,Midday
6,0,0,3,39,2,18,23,5,Evening
2,0,0,9,280,3,3,9,1,Early
6,0,0,3,127,3,13,22,4,Afternoon
5,0,0,3,165,2,18,23,5,Evening
4,0,0,12,414,4,4,8,1,Early
5,0,0,4,205,2,10,19,2,Morning
5,0,0,0,0,0,0,0,0,None
5,0,0,2,102,0,20,23,5,Evening
4,0,0,5,86,3,15,21,4,Afternoon
2,0,0,12,326,6,5,11,1,Early
6,0,0,4,110,2,18,23,5,Evening
6,0,0,5,284,5,9,14,2,Morning
3,0,0,11,448,7,6,10,1,Early
3,0,1,10,474,7,4,10,1,Early
5,0,0,3,90,4,13,22,4,Afternoon
3,0,0,0,0,0,0,0,0,None
5,0,0,12,343,6,1,11,1,Early
3,0,0,5,337,2,8,14,1,Early
5,0,0,4,153,1,12,20,3,Midday
6,0,0,3,149,3,16,21,4,Afternoon
4,0,0,5,98,0,20,23,5,Evening
5,0,1,11,365,8,6,10,1,Early
4,0,0,6,223,4,11,20,3,Midday
5,0,0,3,30,0,15,23,4,Afternoon
2,0,0,7,224,4,11,20,3,Midday
5,0,0,7,132,3,11,17,3,Midday
2,0,0,7,468,5,1,10,1,Early
4,0,0,12,315,7,6,12,1,Early
6,0,0,2,122,2,19,23,5,Evening
4,0,0,5,155,1,17,23,5,Evening
5,0,0,11,275,3,5,13,1,Early
6,0,0,0,0,0,0,0,0,None
2,0,0,0,0,0,0,0,0,None
3,0,0,4,173,2,18,23,5,Evening
2,0,0,3,123,3,18,22,5,Evening
2,0,0,11,378,5,5,12,1,Early
2,0,0,11,256,3,5,11,1,Early
5,0,0,3,126,1,19,23,5,Evening
5,0,0,4,125,1,20,23,5,Evening
3,0,0,10,308,7,3,7,1,Early
4,0,0,8,318,7,2,7,1,Early
3,0,0,3,97,1,16,23,4,Afternoon
5,0,0,3,136,2,18,23,5,Evening
5,0,0,2,152,3,19,23,5,Evening
3,0,0,2,44,2,19,23,5,Evening
3,0,0,6,342,4,8,12,1,Early
3,0,0,4,55,2,18,23,5,Evening
2,0,0,7,249,7,6,10,1,Early
5,0,0,3,66,3,15,22,4,Afternoon
4,0,0,5,128,2,11,17,3,Midday
6,0,0,10,386,7,3,8,1,Early
6,0,0,11,467,6,7,16,1,Early
6,0,0,2,63,3,19,23,5,Evening
4,0,0,10,300,7,6,12,1,Early
3,0,0,5,190,5,8,16,1,Early
6,0,0,8,256,4,2,10,1,Early
2,0,0,9,301,6,4,11,1,Early
4,0,0,5,212,1,12,20,3,Midday
3,0,1,7,291,4,10,14,2,Morning
3,0,0,7,262,3,10,14,2,Morning
5,0,0,2,105,0,17,23,5,Evening
6,0,0,11,345,4,5,14,1,Early
4,0,0,7,296,5,9,15,2,Morning
2,0,0,4,165,0,16,23,4,Afternoon
5,0,0,10,314,8,1,11,1,Early
5,0,0,2,158,3,19,23,5,Evening
2,0,0,12,432,5,1,8,1,Early
2,0,1,9,308,8,3,8,1,Early
6,0,0,3,215,2,12,22,3,Midday
3,0,0,8,469,7,6,13,1,Early
4,0,0,9,200,5,9,19,2,Morning
6,0,0,4,136,2,18,22,5,Evening
2,0,0,4,82,2,17,23,5,Evening
3,0,0,6,73,4,12,21,3,Midday
2,0,0,2,149,2,16,23,4,Afternoon
6,0,0,4,75,2,12,19,3,Midday
2,0,0,6,321,4,8,16,1,Early
5,0,0,2,140,2,19,23,5,Evening
6,0,0,10,459,7,1,6,1,Early
2,0,0,5,127,3,10,18,2,Morning
4,0,0,7,440,6,4,10,1,Early
6,0,0,3,228,3,14,18,4,Afternoon
4,0,0,5,193,1,12,18,3,Midday
4,0,0,6,162,4,11,18,3,Midday
3,0,0,5,167,3,12,19,3,Midday
2,0,0,0,0,0,0,0,0,None
6,0,0,8,407,4,2,7,1,Early
4,0,0,5,171,2,10,20,2,Morning
6,0,0,3,128,0,20,23,5,Evening
5,0,0,11,478,6,2,9,1,Early
6,0,0,6,271,4,10,20,2,Morning
3,0,0,7,120,3,10,20,2,Morning
6,0,0,6,204,3,10,20,2,Morning
3,0,0,12,330,8,1,9,1,Early
6,0,0,9,456,5,5,13,1,Early
3,0,0,12,462,7,6,10,1,Early
4,0,0,9,327,4,5,9,1,Early
3,0,0,4,126,1,14,23,4,Afternoon
6,0,0,12,433,6,6,16,1,Early
4,0,0,5,85,1,17,23,5,Evening
3,0,0,10,262,8,4,12,1,Early
4,0,0,6,340,2,8,18,1,Early
4,0,0,4,75,0,18,23,5,Evening
3,0,0,11,448,6,7,15,1,Early
5,0,1,5,152,0,15,23,4,Afternoon
6,0,0,11,241,7,3,11,1,Early
5,0,0,7,260,6,8,16,1,Early
6,0,0,5,173,2,11,21,3,Midday
4,0,0,8,227,2,9,16,2,Morning
2,0,0,10,479,5,3,10,1,Early
2,0,0,6,193,3,11,17,3,Midday
5,0,0,3,75,1,13,17,4,Afternoon
5,0,0,3,86,2,13,20,4,Afternoon
3,0,0,9,301,6,7,14,1,Early
2,0,0,11,272,7,7,13,1,Early
5,0,0,6,199,2,11,21,3,Midday
5,0,0,11,248,5,7,17,1,Early
6,0,0,7,231,2,8,17,1,Early
2,0,0,4,190,3,10,17,2,Morning
6,0,0,3,138,2,14,21,4,Afternoon
4,0,0,5,151,2,13,22,4,Afternoon
5,0,0,6,134,1,12,17,3,Midday
3,0,0,11,385,6,6,10,1,Early
2,0,0,8,388,3,2,8,1,Early
6,0,0,5,87,2,17,22,5,Evening
6,0,0,3,65,3,15,22,4,Afternoon
5,0,0,9,308,5,1,8,1,Early
5,0,0,8,472,8,2,11,1,Early
3,0,0,11,305,8,3,10,1,Early
5,0,0,12,409,6,2,6,1,Early
4,0,0,5,61,2,14,21,4,Afternoon
2,0,0,5,202,4,8,16,1,Early
3,0,0,5,259,4,8,13,1,Early
3,0,0,10,348,7,3,9,1,Early
3,0,0,3,119,4,14,23,4,Afternoon
6,0,0,0,0,0,0,0,0,None
6,0,0,4,143,2,20,23,5,Evening
3,0,0,4,151,3,16,23,4,Afternoon
4,0,0,2,170,1,16,23,4,Afternoon
5,0,0,4,40,0,20,23,5,Evening
2,0,0,10,432,4,2,8,1,Early
3,0,0,6,300,3,11,20,3,Midday
2,0,0,9,412,3,2,6,1,Early
3,0,0,3,109,1,20,23,5,Evening
5,0,0,0,0,0,0,0,0,None
6,0,0,7,209,2,11,16,3,Midday
4,0,0,5,96,1,18,23,5,Evening
6,0,0,6,106,1,14,19,4,Afternoon
3,0,0,11,299,7,1,11,1,Early
2,0,0,8,423,6,6,13,1,Early
4,0,0,5,176,1,13,21,4,Afternoon
5,0,0,5,81,3,13,18,4,Afternoon
3,0,0,4,295,4,10,15,2,Morning
3,0,0,5,133,0,15,23,4,Afternoon
2,0,0,11,317,5,4,10,1,Early
5,0,1,0,0,1,0,0,0,None
4,0,0,3,140,0,20,23,5,Evening
4,0,0,8,364,3,7,12,1,Early
3,0,0,4,153,3,13,21,4,Afternoon
2,0,0,5,253,3,11,16,3,Midday
2,0,0,4,222,4,10,14,2,Morning
4,0,0,9,452,7,7,12,1,Early
5,0,0,3,134,0,20,23,5,Evening
2,0,0,4,156,2,13,20,4,Afternoon
5,0,0,7,355,6,9,18,2,Morning
5,0,0,5,233,2,10,14,2,Morning
5,0,0,6,204,2,12,20,3,Midday
4,0,0,7,312,8,1,8,1,Early
3,0,0,5,326,3,8,17,1,Early
2,0,0,3,157,2,12,16,3,Midday
4,0,1,3,142,3,18,23,5,Evening
3,0,0,8,361,8,2,10,1,Early
5,0,0,5,197,5,11,15,3,Midday
5,0,0,12,416,6,5,14,1,Early
6,0,0,4,34,0,16,23,4,Afternoon
5,0,1,12,385,5,7,11,1,Early
5,0,1,3,109,3,17,23,5,Evening
2,0,0,9,432,4,3,11,1,Early
5,0,0,10,331,7,5,11,1,Early
5,0,0,4,168,4,14,19,4,Afternoon
3,0,0,4,216,3,14,18,4,Afternoon
4,0,1,0,0,0,0,0,0,None
6,0,0,3,36,3,19,23,5,Evening
2,0,0,10,389,3,6,16,1,Early
5,0,0,6,159,2,11,18,3,Midday
4,0,0,5,128,4,14,23,4,Afternoon
6,0,0,10,346,3,7,16,1,Early
6,0,0,3,120,1,18,23,5,Evening
3,0,0,7,177,2,11,21,3,Midday
6,0,0,4,93,1,15,23,4,Afternoon
2,0,0,5,58,0,15,23,4,Afternoon
3,0,1,6,101,3,12,21,3,Midday
2,0,0,4,160,2,18,23,5,Evening
5,0,0,5,231,3,11,15,3,Midday
5,0,0,4,74,1,17,23,5,Evening
4,0,0,4,130,4,14,19,4,Afternoon
6,0,0,3,165,2,17,23,5,Evening
5,0,0,4,177,4,14,23,4,Afternoon
5,0,0,5,168,3,10,16,2,Morning
6,0,0,3,179,2,17,23,5,Evening
3,0,0,3,134,0,17,21,5,Evening
6,0,0,9,422,3,1,8,1,Early
6,0,0,2,110,2,15,23,4,Afternoon
6,0,0,4,96,3,20,23,5,Evening
4,0,0,4,160,5,11,21,3,Midday
5,0,0,5,45,3,19,23,5,Evening
5,0,1,3,110,1,15,23,4,Afternoon
3,0,0,12,338,7,2,11,1,Early
5,0,0,12,387,8,1,5,1,Early
4,0,0,5,225,4,11,18,3,Midday
3,0,0,3,64,1,13,20,4,Afternoon
3,0,0,12,309,7,4,11,1,Early
6,0,0,3,56,2,20,23,5,Evening
4,0,0,7,423,5,6,10,1,Early
1,1,0,0,0,0,0,0,0,None
6,0,0,10,268,8,4,10,1,Early
4,0,0,5,156,4,13,22,4,Afternoon
2,0,0,9,350,2,8,15,1,Early
2,0,0,5,154,2,18,23,5,Evening
6,0,0,3,57,2,20,23,5,Evening
5,0,0,4,70,4,13,20,4,Afternoon
2,0,0,6,86,3,13,23,4,Afternoon
3,0,0,4,163,4,14,19,4,Afternoon
5,0,0,5,224,4,10,15,2,Morning
5,0,0,3,186,2,13,19,4,Afternoon
3,0,0,4,79,1,20,23,5,Evening
2,0,0,5,177,0,17,22,5,Evening
2,0,0,8,315,8,3,7,1,Early
5,0,0,10,277,8,7,14,1,Early
3,0,0,5,82,1,12,17,3,Midday
6,0,0,3,130,1,12,20,3,Midday
3,0,0,6,209,3,9,13,2,Morning
5,0,0,3,96,2,19,23,5,Evening
3,0,0,3,148,0,16,21,4,Afternoon
6,0,0,7,324,7,1,7,1,Early
5,0,0,4,38,0,19,23,5,Evening
6,0,0,9,244,4,7,12,1,Early
6,0,0,8,242,4,8,18,1,Early
3,0,0,4,126,3,14,23,4,Afternoon
3,0,1,5,152,3,13,23,4,Afternoon
5,0,0,12,393,4,1,5,1,Early
3,0,0,6,86,2,12,19,3,Midday
4,0,0,5,176,1,12,18,3,Midday
4,0,0,0,0,0,0,0,0,None
4,0,0,4,189,2,10,15,2,Morning
6,0,0,12,454,4,5,13,1,Early
3,0,0,3,179,1,19,23,5,Evening
5,0,0,6,178,4,10,14,2,Morning
5,0,0,4,116,2,17,23,5,Evening
4,0,0,2,151,0,18,23,5,Evening
5,0,0,3,116,1,15,21,4,Afternoon
3,0,0,6,239,3,11,18,3,Midday
3,0,0,5,34,1,16,23,4,Afternoon
6,0,0,4,90,1,17,23,5,Evening
6,0,0,5,141,3,11,18,3,Midday
4,0,0,10,423,3,7,16,1,Early
2,0,0,8,374,5,3,10,1,Early
5,0,0,2,151,0,16,23,4,Afternoon
2,0,0,5,140,1,15,19,4,Afternoon
2,0,1,5,55,2,15,21,4,Afternoon
3,0,0,8,479,7,6,15,1,Early
4,0,0,12,299,7,3,10,1,Early
6,0,0,6,321,4,8,15,1,Early
4,0,0,3,199,1,14,18,4,Afternoon
5,0,0,5,36,3,18,23,5,Evening
4,0,0,4,90,3,13,21,4,Afternoon
4,0,1,3,82,0,17,23,5,Evening
5,0,0,7,225,3,8,15,1,Early
3,0,0,4,231,4,13,21,4,Afternoon
5,0,0,4,104,1,18,23,5,Evening
4,0,0,7,324,6,4,8,1,Early
2,0,0,7,301,8,1,5,1,Early
5,0,0,4,44,2,16,23,4,Afternoon
5,0,0,4,165,2,13,20,4,Afternoon
3,0,0,10,339,4,2,6,1,Early
5,0,0,5,216,4,12,20,3,Midday
6,0,0,4,178,2,20,23,5,Evening
3,0,0,3,176,1,16,23,4,Afternoon
6,0,0,4,158,2,15,23,4,Afternoon
5,0,0,7,398,6,2,10,1,Early
5,0,0,6,198,3,10,19,2,Morning
6,0,0,12,374,7,5,10,1,Early
3,0,0,9,450,8,7,15,1,Early
4,0,0,4,92,1,19,23,5,Evening
5,0,0,2,40,0,18,23,5,Evening
6,0,0,5,240,4,14,18,4,Afternoon
6,0,0,2,128,1,19,23,5,Evening
2,0,0,5,80,1,18,23,5,Evening
6,0,0,4,176,0,17,22,5,Evening
4,0,0,5,137,2,18,23,5,Evening
4,0,0,5,177,1,14,18,4,Afternoon
6,0,0,7,204,4,11,21,3,Midday
4,0,0,6,150,3,12,18,3,Midday
2,0,0,8,429,4,1,10,1,Early
6,0,0,11,425,7,1,9,1,Early
2,0,0,7,436,3,2,7,1,Early
4,0,0,5,215,2,12,18,3,Midday
2,0,0,4,168,2,16,23,4,Afternoon
2,0,0,12,335,8,2,11,1,Early
5,0,0,12,265,6,5,14,1,Early
2,0,0,9,322,5,5,9,1,Early
4,0,0,10,309,5,7,14,1,Early
5,0,0,10,435,6,7,13,1,Early
4,0,0,3,120,2,20,23,5,Evening
6,0,0,9,346,4,4,13,1,Early
5,0,0,0,0,0,0,0,0,None
4,0,0,5,283,4,9,14,2,Morning
6,0,0,5,208,5,9,13,2,Morning
4,0,0,3,146,4,14,22,4,Afternoon
5,0,0,5,269,2,11,19,3,Midday
6,0,0,5,101,3,16,23,4,Afternoon
6,0,0,8,447,5,5,13,1,Early
6,0,0,3,196,3,13,20,4,Afternoon
5,0,0,4,165,0,15,23,4,Afternoon
4,0,0,2,127,2,19,23,5,Evening
4,0,0,4,75,0,17,23,5,Evening
5,0,0,8,425,3,4,10,1,Early
2,0,0,8,398,6,7,12,1,Early
2,0,0,3,154,2,12,18,3,Midday
3,0,0,12,352,8,6,14,1,Early
3,0,0,9,401,7,6,16,1,Early
4,0,0,7,298,3,10,20,2,Morning
4,0,0,11,453,3,3,9,1,Early
5,0,0,11,422,7,1,8,1,Early
5,0,0,11,355,6,5,9,1,Early
3,0,0,3,96,2,19,23,5,Evening
6,0,0,3,93,3,18,22,5,Evening
3,0,0,6,280,3,9,16,2,Morning
6,0,0,11,315,8,3,11,1,Early
6,0,0,6,154,2,12,17,3,Midday
5,0,0,11,334,6,1,6,1,Early
2,0,0,2,73,1,18,23,5,Evening
5,0,0,3,76,4,14,23,4,Afternoon
5,0,0,8,275,4,7,13,1,Early
6,0,0,2,152,2,16,23,4,Afternoon
6,0,1,7,328,8,1,6,1,Early
6,0,0,8,347,5,1,8,1,Early
3,0,0,8,437,6,6,12,1,Early
4,0,0,5,157,1,12,19,3,Midday
2,0,0,4,139,0,19,23,5,Evening
3,0,0,5,40,0,15,23,4,Afternoon
5,0,0,11,419,8,1,9,1,Early
3,0,0,8,225,3,9,16,2,Morning
4,0,0,4,104,3,16,23,4,Afternoon
6,0,0,11,419,4,3,7,1,Early
6,0,0,4,67,3,14,23,4,Afternoon
4,0,0,7,219,5,10,19,2,Morning
6,0,0,6,137,2,14,21,4,Afternoon
6,0,0,4,69,2,17,23,5,Evening
5,0,0,2,177,3,17,23,5,Evening
2,0,0,10,467,8,7,14,1,Early
5,0,0,7,262,2,9,14,2,Morning
2,0,0,3,64,3,15,21,4,Afternoon
3,0,0,5,92,3,12,16,3,Midday
2,0,0,6,148,4,14,23,4,Afternoon
4,0,0,5,48,3,16,23,4,Afternoon
2,0,0,3,215,3,12,21,3,Midday
6,0,0,6,232,2,12,22,3,Midday
5,0,0,4,210,4,10,18,2,Morning
5,0,0,2,62,0,18,23,5,Evening
2,0,0,0,0,0,0,0,0,None
4,0,0,7,289,2,8,15,1,Early
3,0,0,10,289,6,1,10,1,Early
5,0,0,5,274,4,11,18,3,Midday
4,0,0,5,139,2,17,23,5,Evening
7,1,0,0,0,0,0,0,0,None
4,0,0,12,393,6,3,10,1,Early
7,1,0,0,0,0,0,0,0,None
5,0,0,5,192,1,12,18,3,Midday
6,0,0,9,473,8,7,13,1,Early
3,0,0,7,263,4,4,11,1,Early
2,0,0,6,208,3,9,18,2,Morning
3,0,0,9,279,5,1,6,1,Early
6,0,0,5,360,4,9,16,2,Morning
3,0,0,4,120,1,14,19,4,Afternoon
3,0,0,5,287,4,9,15,2,Morning
4,0,0,12,430,4,1,5,1,Early
3,0,0,11,363,6,5,11,1,Early
2,0,0,12,251,3,2,9,1,Early
4,0,0,11,260,7,4,14,1,Early
6,0,0,2,128,0,17,23,5,Evening
4,0,0,5,171,4,11,18,3,Midday
3,0,0,11,339,4,3,9,1,Early
5,0,0,4,72,0,20,23,5,Evening
5,0,0,5,239,3,9,16,2,Morning
5,0,0,8,257,6,2,9,1,Early
2,0,0,11,376,8,1,8,1,Early
2,0,1,4,51,3,15,23,4,Afternoon
4,0,0,2,112,0,19,23,5,Evening
3,0,0,7,186,3,9,13,2,Morning
4,0,0,5,139,3,12,18,3,Midday
2,0,0,4,78,3,18,23,5,Evening
3,0,0,9,265,6,8,14,1,Early
5,0,1,4,127,0,16,23,4,Afternoon
2,0,0,8,423,4,4,12,1,Early
2,0,0,3,114,3,17,23,5,Evening
6,0,0,5,70,2,16,23,4,Afternoon
4,0,0,5,174,0,17,23,5,Evening
4,0,0,9,240,8,2,7,1,Early
6,0,0,9,280,6,8,18,1,Early
4,0,0,5,142,0,17,23,5,Evening
4,0,0,3,159,1,14,20,4,Afternoon
5,0,0,5,136,3,15,23,4,Afternoon
6,0,1,12,476,4,2,12,1,Early
5,0,0,3,90,2,18,22,5,Evening
4,0,0,3,81,3,20,23,5,Evening
2,0,0,3,61,2,19,23,5,Evening
2,0,0,10,297,4,7,16,1,Early
2,0,0,2,106,3,19,23,5,Evening
4,0,0,10,361,5,4,13,1,Early
4,0,0,12,409,5,5,13,1,Early
6,0,0,10,351,4,2,9,1,Early
2,0,0,10,317,5,6,13,1,Early
5,0,0,11,256,6,2,9,1,Early
5,0,0,3,207,3,12,20,3,Midday
3,0,0,10,384,4,6,15,1,Early
4,0,0,10,312,4,7,13,1,Early
5,0,0,8,238,3,9,19,2,Morning
5,0,0,2,34,2,16,23,4,Afternoon
3,0,0,4,42,3,17,23,5,Evening
2,0,0,9,399,6,2,7,1,Early
5,0,0,7,472,4,4,12,1,Early
2,0,1,2,168,3,17,23,5,Evening
5,0,1,9,343,2,8,12,1,Early
5,0,0,2,76,2,20,23,5,Evening
6,0,0,5,166,2,17,23,5,Evening
3,0,0,5,260,4,9,15,2,Morning
6,0,0,0,0,0,0,0,0,None
4,0,0,5,227,3,10,14,2,Morning
4,0,1,6,257,6,9,18,2,Morning
5,0,0,9,252,5,5,12,1,Early
4,0,0,12,337,4,7,14,1,Early
4,0,0,5,52,3,20,23,5,Evening
4,0,0,6,143,2,13,23,4,Afternoon
2,0,0,4,68,0,16,23,4,Afternoon
7,1,0,0,0,0,0,0,0,None
4,0,0,9,248,8,3,11,1,Early
4,0,0,5,53,2,18,23,5,Evening
4,0,0,4,170,3,11,15,3,Midday
4,0,0,4,110,2,16,21,4,Afternoon
4,0,0,8,287,5,9,14,2,Morning
4,0,0,10,361,8,3,11,1,Early
3,0,0,4,61,3,13,22,4,Afternoon
5,0,0,11,419,6,4,13,1,Early
6,0,0,0,0,0,0,0,0,None
3,0,0,3,147,0,20,23,5,Evening
6,0,0,5,68,3,13,21,4,Afternoon
6,0,0,8,324,7,5,14,1,Early
2,0,0,9,276,3,9,14,2,Morning
2,0,0,5,65,3,18,23,5,Evening
5,0,0,4,50,2,17,23,5,Evening
6,0,1,9,422,5,3,13,1,Early
4,0,0,5,92,2,14,18,4,Afternoon
6,0,0,0,0,0,0,0,0,None
4,0,0,3,116,2,15,23,4,Afternoon
6,0,1,11,448,5,1,8,1,Early
3,0,0,10,440,4,4,9,1,Early
6,0,0,7,225,6,9,16,2,Morning
4,0,0,4,180,1,14,20,4,Afternoon
2,0,0,6,265,4,10,16,2,Morning
2,0,0,3,90,1,18,23,5,Evening
4,0,0,9,248,2,8,17,1,Early
4,0,0,11,365,4,3,7,1,Early
5,0,0,7,437,4,4,10,1,Early
5,0,0,5,46,1,18,23,5,Evening
2,0,0,0,0,0,0,0,0,None
4,0,0,5,109,0,17,23,5,Evening
6,0,0,4,48,2,19,23,5,Evening
2,0,0,12,339,7,6,15,1,Early
2,0,0,4,115,2,15,23,4,Afternoon
5,0,0,4,100,1,16,21,4,Afternoon
5,0,0,6,239,3,14,21,4,Afternoon
5,0,0,5,110,3,20,23,5,Evening
4,0,0,5,258,3,9,16,2,Morning
4,0,0,7,423,5,7,17,1,Early
6,0,1,4,141,2,19,23,5,Evening
2,0,0,5,131,3,16,20,4,Afternoon
4,0,0,2,99,0,18,23,5,Evening
7,1,0,0,0,0,0,0,0,None
3,0,0,8,359,8,6,12,1,Early
3,0,0,3,114,2,12,20,3,Midday
4,0,0,5,65,0,19,23,5,Evening
3,0,1,2,50,3,19,23,5,Evening
4,0,0,8,331,2,8,18,1,Early
2,0,0,10,475,3,7,11,1,Early
6,0,0,12,306,3,5,13,1,Early
5,0,0,9,449,7,7,16,1,Early
2,0,0,7,334,5,7,11,1,Early
2,0,0,4,177,3,15,23,4,Afternoon
4,0,0,7,314,3,4,8,1,Early
4,0,0,4,54,1,16,23,4,Afternoon
2,0,0,12,241,3,5,9,1,Early
6,0,0,6,130,1,12,19,3,Midday
3,0,0,2,133,0,18,23,5,Evening
2,0,0,3,81,0,20,23,5,Evening
2,0,0,3,145,2,18,23,5,Evening
3,0,0,4,239,4,11,21,3,Midday
4,0,0,11,414,5,6,15,1,Early
3,0,0,5,168,2,18,23,5,Evening
4,0,0,5,195,3,12,16,3,Midday
6,0,0,9,419,4,3,13,1,Early
3,0,0,11,374,4,1,7,1,Early
5,0,0,12,367,7,7,12,1,Early
3,0,1,5,264,3,10,19,2,Morning
2,0,0,9,295,3,2,7,1,Early
2,0,0,10,412,6,5,15,1,Early
3,0,0,3,102,0,18,23,5,Evening
5,0,0,6,156,4,10,17,2,Morning
5,0,0,6,131,1,12,20,3,Midday
5,0,0,9,325,5,1,6,1,Early
4,0,0,7,265,8,3,12,1,Early
4,0,0,10,337,5,3,12,1,Early
2,0,0,9,346,8,7,11,1,Early
3,0,1,10,453,6,7,11,1,Early
2,0,0,9,380,6,3,8,1,Early
2,0,0,9,460,4,1,5,1,Early
5,0,0,8,213,4,9,15,2,Morning
3,0,0,11,292,3,2,11,1,Early
2,0,1,11,335,8,6,14,1,Early
2,0,0,5,222,6,8,12,1,Early
3,0,0,11,393,3,6,12,1,Early
5,0,0,11,317,8,1,7,1,Early
2,0,1,6,163,3,12,21,3,Midday
4,0,0,4,160,2,19,23,5,Evening
6,0,0,10,339,8,4,11,1,Early
5,0,0,12,377,4,2,7,1,Early
4,0,0,2,77,2,20,23,5,Evening
4,0,0,2,169,2,20,23,5,Evening
4,0,0,7,126,3,10,17,2,Morning
2,0,0,2,78,1,18,23,5,Evening
6,0,0,3,124,3,16,23,4,Afternoon
4,0,0,5,153,1,13,21,4,Afternoon
5,0,0,4,124,4,11,21,3,Midday
3,0,0,9,457,7,1,6,1,Early
5,0,0,12,419,7,5,13,1,Early
2,0,0,3,152,0,20,23,5,Evening
4,0,1,12,476,7,5,12,1,Early
3,0,0,9,271,5,9,13,2,Morning
6,0,0,4,252,2,11,18,3,Midday
4,0,0,8,443,3,1,9,1,Early
4,0,0,5,218,4,8,12,1,Early
5,0,0,4,48,2,19,23,5,Evening
5,0,0,9,279,4,6,10,1,Early
3,0,0,8,373,7,6,15,1,Early
6,0,0,5,355,4,8,18,1,Early
4,0,0,5,155,0,19,23,5,Evening
5,0,0,0,0,0,0,0,0,None
