dayOfWeek,isWeekend,isHoliday,totalMeetingCount,hasImportantDeadline,earlyMeetingCount,sessionCount,deepWorkMinutes,taskCompleted,deepWorkEfficiency,meetingDensity,earlyMeetingRatio,intensityRatio,startHour,workDuration,endHour
3,0,0,5,0,0,2,190,8,0.6031746031746031,0.5,0.0,0.6312292358803987,10,8,19
5,0,0,4,1,2,2,202,5,0.6666666666666666,0.4,0.4,0.8381742738589212,7,8,16
5,0,0,4,1,0,2,187,7,0.6171617161716172,0.4,0.0,0.7759336099585062,10,8,19
2,0,0,4,0,0,1,158,3,0.5231788079470199,0.4,0.0,0.6556016597510373,10,8,19
2,0,0,4,0,1,1,98,7,0.460093896713615,0.4,0.2,0.4066390041493776,9,8,18
6,0,0,3,0,1,2,259,7,0.6943699731903485,0.3,0.25,1.430939226519337,7,8,16
2,0,0,2,0,0,1,102,2,0.4788732394366197,0.2,0.0,0.8429752066115702,11,8,20
2,0,0,4,0,0,2,179,4,0.608843537414966,0.4,0.0,0.7427385892116183,9,8,18
5,0,0,4,0,0,1,103,2,0.4858490566037736,0.4,0.0,0.42738589211618255,9,8,18
6,0,0,5,0,1,2,129,5,0.542016806722689,0.5,0.16666666666666666,0.42857142857142855,9,8,18
5,0,1,0,0,0,3,158,4,0.6245059288537549,0.0,0.0,158.0,9,7,17
6,0,1,0,0,0,3,191,7,0.6586206896551724,0.0,0.0,191.0,10,8,19
3,0,0,4,0,2,3,206,5,0.5885714285714285,0.4,0.4,0.8547717842323651,8,8,17
2,0,0,5,0,1,2,163,6,0.5379537953795379,0.5,0.16666666666666666,0.5415282392026578,9,8,18
2,0,0,4,1,0,1,92,4,0.5111111111111111,0.4,0.0,0.3817427385892116,9,7,17
6,0,0,2,0,0,2,131,4,0.5413223140495868,0.2,0.0,1.0826446280991735,9,8,18
7,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
3,0,0,6,0,0,3,160,6,0.6083650190114068,0.6,0.0,0.44321329639889195,9,8,18
3,0,0,3,0,2,1,124,6,0.5254237288135594,0.3,0.5,0.6850828729281768,9,7,17
2,0,0,2,0,0,2,137,3,0.5708333333333333,0.2,0.0,1.1322314049586777,10,8,19
7,1,0,0,0,0,2,141,7,0.49823321554770317,0.0,0.0,141.0,9,8,18
5,0,0,5,0,2,1,107,2,0.5297029702970297,0.5,0.3333333333333333,0.3554817275747508,9,7,17
4,0,0,4,0,1,3,184,7,0.6301369863013698,0.4,0.2,0.7634854771784232,9,8,18
7,1,0,0,0,0,3,237,8,0.6790830945558739,0.0,0.0,237.0,8,7,16
5,0,0,5,0,0,2,133,3,0.5683760683760684,0.5,0.0,0.4418604651162791,9,7,17
5,0,0,2,1,0,2,130,7,0.5220883534136547,0.2,0.0,1.0743801652892562,10,8,19
4,0,0,3,0,0,2,108,5,0.4576271186440678,0.3,0.0,0.5966850828729282,11,8,20
2,0,0,3,0,1,2,173,5,0.5527156549520766,0.3,0.25,0.9558011049723757,9,8,18
4,0,0,1,0,2,3,187,8,0.5789473684210527,0.1,1.0,3.0655737704918034,9,8,18
6,0,0,5,0,0,3,247,10,0.6465968586387435,0.5,0.0,0.8205980066445183,8,8,17
5,0,0,7,0,3,3,264,7,0.6583541147132169,0.7,0.375,0.6270783847980997,8,8,17
4,0,0,3,0,2,1,135,3,0.5,0.3,0.5,0.7458563535911602,9,8,18
4,0,0,4,0,1,1,98,2,0.4558139534883721,0.4,0.2,0.4066390041493776,9,7,17
3,0,0,1,1,1,2,112,5,0.4890829694323144,0.1,0.5,1.8360655737704918,9,8,18
6,0,0,3,1,0,2,144,4,0.5877551020408164,0.3,0.0,0.7955801104972375,10,8,19
6,0,0,5,0,1,3,194,6,0.6402640264026402,0.5,0.16666666666666666,0.6445182724252492,8,7,16
7,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
6,0,0,5,1,0,3,203,6,0.6132930513595166,0.5,0.0,0.6744186046511628,11,9,21
2,0,0,2,0,0,1,142,5,0.5378787878787878,0.2,0.0,1.1735537190082646,10,8,19
6,0,0,5,0,0,1,121,5,0.4898785425101215,0.5,0.0,0.4019933554817276,10,7,18
2,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
2,0,0,8,0,0,4,248,7,0.6666666666666666,0.8,0.0,0.5155925155925156,8,7,16
4,0,0,8,0,1,3,256,7,0.6900269541778976,0.8,0.1111111111111111,0.5322245322245323,8,8,17
3,0,0,2,0,0,2,195,4,0.5701754385964912,0.2,0.0,1.6115702479338843,9,9,19
1,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
3,0,0,4,0,1,2,195,9,0.6270096463022508,0.4,0.2,0.8091286307053942,8,8,17
6,0,0,3,0,1,1,106,7,0.4608695652173913,0.3,0.25,0.585635359116022,9,8,18
3,0,0,4,0,0,2,140,5,0.5645161290322581,0.4,0.0,0.5809128630705395,9,8,18
3,0,0,7,1,3,3,204,4,0.6181818181818182,0.7,0.375,0.4845605700712589,8,8,17
3,0,0,1,1,1,2,189,5,0.5709969788519638,0.1,0.5,3.098360655737705,9,8,18
6,0,0,7,0,0,2,205,7,0.6386292834890965,0.7,0.0,0.48693586698337293,7,8,16
3,0,0,1,1,2,2,207,6,0.6509433962264151,0.1,1.0,3.3934426229508197,8,8,17
2,0,1,0,0,0,1,140,7,0.5185185185185185,0.0,0.0,140.0,11,8,20
6,0,0,8,0,0,2,200,6,0.6600660066006601,0.8,0.0,0.4158004158004158,8,7,16
2,0,0,5,0,1,3,173,3,0.5864406779661017,0.5,0.16666666666666666,0.574750830564784,8,7,16
2,0,0,2,1,0,1,104,7,0.5024154589371981,0.2,0.0,0.859504132231405,10,8,19
4,0,0,5,0,0,2,116,3,0.4566929133858268,0.5,0.0,0.3853820598006645,10,8,19
6,0,0,4,0,2,3,206,7,0.6299694189602446,0.4,0.4,0.8547717842323651,8,8,17
5,0,0,5,0,1,1,120,3,0.5172413793103449,0.5,0.16666666666666666,0.39867109634551495,9,7,17
2,0,0,4,0,0,1,104,4,0.42105263157894735,0.4,0.0,0.4315352697095436,10,8,19
7,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
4,0,0,2,0,1,1,128,2,0.46886446886446886,0.2,0.3333333333333333,1.0578512396694215,9,9,19
3,0,0,5,0,0,3,179,3,0.5375375375375375,0.5,0.0,0.5946843853820598,9,9,19
6,0,0,4,0,0,2,161,3,0.543918918918919,0.4,0.0,0.6680497925311203,11,8,20
2,0,0,3,0,0,3,158,4,0.6147859922178989,0.3,0.0,0.8729281767955801,9,8,18
1,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
6,0,0,6,0,0,2,186,7,0.5961538461538461,0.6,0.0,0.5152354570637119,10,8,19
4,0,0,2,0,0,3,147,6,0.55893536121673,0.2,0.0,1.2148760330578512,10,8,19
2,0,0,4,0,1,3,214,7,0.654434250764526,0.4,0.2,0.8879668049792531,7,8,16
3,0,0,4,0,0,2,176,4,0.5827814569536424,0.4,0.0,0.7302904564315352,9,8,18
5,0,0,6,0,1,2,155,3,0.5615942028985508,0.6,0.14285714285714285,0.4293628808864266,9,8,18
6,0,0,2,0,2,2,190,6,0.5900621118012422,0.2,0.6666666666666666,1.5702479338842976,9,8,18
2,0,0,2,0,0,2,155,4,0.5805243445692884,0.2,0.0,1.28099173553719,9,8,18
3,0,0,5,0,2,1,108,4,0.43548387096774194,0.5,0.3333333333333333,0.3588039867109635,9,9,19
6,0,0,7,1,0,1,99,4,0.4520547945205479,0.7,0.0,0.23515439429928742,11,8,20
6,0,0,6,0,2,3,176,4,0.5886287625418061,0.6,0.2857142857142857,0.48753462603878117,8,7,16
5,0,0,5,0,0,3,187,7,0.62751677852349,0.5,0.0,0.6212624584717608,10,8,19
5,0,0,2,0,4,3,174,4,0.5723684210526315,0.2,1.3333333333333333,1.43801652892562,9,8,18
3,0,0,7,0,1,3,175,5,0.6097560975609756,0.7,0.125,0.4156769596199525,9,8,18
2,0,0,1,0,0,1,126,6,0.5228215767634855,0.1,0.0,2.0655737704918034,11,9,21
4,0,0,6,0,3,5,237,8,0.6869565217391305,0.6,0.42857142857142855,0.6565096952908587,7,8,16
2,0,0,2,1,0,2,153,8,0.5687732342007435,0.2,0.0,1.2644628099173554,10,8,19
3,0,0,4,1,0,1,155,5,0.610236220472441,0.4,0.0,0.6431535269709544,11,7,19
3,0,0,4,0,1,1,117,3,0.46613545816733065,0.4,0.2,0.4854771784232365,9,8,18
6,0,0,3,1,2,3,226,8,0.6827794561933535,0.3,0.5,1.2486187845303867,8,7,16
2,0,1,0,0,0,3,185,4,0.622895622895623,0.0,0.0,185.0,9,8,18
5,0,0,0,0,0,2,154,5,0.5441696113074205,0.0,0.0,154.0,9,8,18
2,0,0,3,0,0,3,251,5,0.6419437340153452,0.3,0.0,1.3867403314917126,8,8,17
6,0,0,4,0,0,5,284,9,0.6943765281173594,0.4,0.0,1.1784232365145229,8,8,17
7,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
2,0,0,5,0,0,1,101,6,0.45701357466063347,0.5,0.0,0.33554817275747506,9,8,18
6,0,0,4,0,0,3,256,7,0.6684073107049608,0.4,0.0,1.062240663900415,8,9,18
6,0,0,4,0,1,3,230,9,0.6744868035190615,0.4,0.2,0.9543568464730291,8,8,17
6,0,0,1,0,1,1,114,3,0.5,0.1,0.5,1.8688524590163935,9,8,18
3,0,0,7,0,0,1,126,3,0.5101214574898786,0.7,0.0,0.2992874109263658,9,7,17
6,0,0,4,0,0,1,158,3,0.6030534351145038,0.4,0.0,0.6556016597510373,10,8,19
7,1,0,0,0,0,2,159,7,0.5,0.0,0.0,159.0,10,9,20
5,0,0,5,0,1,2,156,6,0.5954198473282443,0.5,0.16666666666666666,0.5182724252491694,9,8,18
5,0,0,8,0,1,3,192,6,0.6808510638297872,0.8,0.1111111111111111,0.3991683991683992,8,7,16
4,0,0,3,0,1,3,226,7,0.601063829787234,0.3,0.25,1.2486187845303867,8,9,18
3,0,0,3,0,1,3,250,7,0.6476683937823834,0.3,0.25,1.3812154696132597,8,8,17
6,0,0,1,0,0,2,158,5,0.5486111111111112,0.1,0.0,2.5901639344262297,9,8,18
5,0,0,2,0,1,5,260,7,0.6878306878306878,0.2,0.3333333333333333,2.1487603305785123,8,8,17
4,0,0,4,0,0,1,126,4,0.5575221238938053,0.4,0.0,0.5228215767634855,9,8,18
3,0,0,4,0,0,2,202,5,0.6601307189542484,0.4,0.0,0.8381742738589212,8,8,17
5,0,0,3,0,0,3,210,6,0.6542056074766355,0.3,0.0,1.160220994475138,9,9,19
3,0,0,2,0,0,1,107,2,0.5169082125603864,0.2,0.0,0.8842975206611571,9,7,17
6,0,0,3,0,0,2,155,5,0.5719557195571956,0.3,0.0,0.856353591160221,10,7,18
6,0,0,3,0,0,2,139,4,0.5091575091575091,0.3,0.0,0.7679558011049724,9,8,18
6,0,0,3,1,0,1,143,7,0.5742971887550201,0.3,0.0,0.7900552486187845,9,8,18
3,0,0,7,1,0,3,283,9,0.7092731829573935,0.7,0.0,0.672209026128266,7,8,16
3,0,0,5,0,0,2,177,5,0.560126582278481,0.5,0.0,0.5880398671096345,9,9,19
3,0,0,5,0,0,1,106,2,0.4840182648401826,0.5,0.0,0.3521594684385382,10,8,19
4,0,0,8,1,1,6,308,9,0.6921348314606741,0.8,0.1111111111111111,0.6403326403326404,8,9,18
5,0,0,1,0,3,1,108,5,0.5595854922279793,0.1,1.5,1.7704918032786885,9,7,17
6,0,0,7,0,1,3,200,5,0.6944444444444444,0.7,0.125,0.4750593824228028,8,7,16
2,0,0,7,0,0,1,104,3,0.45021645021645024,0.7,0.0,0.24703087885985747,10,8,19
3,0,0,3,0,0,3,173,5,0.6091549295774648,0.3,0.0,0.9558011049723757,11,8,20
4,0,0,2,0,1,3,170,8,0.5862068965517241,0.2,0.3333333333333333,1.4049586776859504,9,8,18
2,0,0,5,0,0,3,179,7,0.5946843853820598,0.5,0.0,0.5946843853820598,10,8,19
4,0,0,2,0,0,2,168,3,0.6292134831460674,0.2,0.0,1.3884297520661157,10,8,19
3,0,0,4,1,2,1,104,3,0.5123152709359606,0.4,0.4,0.4315352697095436,9,8,18
3,0,0,8,1,0,4,280,9,0.687960687960688,0.8,0.0,0.5821205821205822,8,8,17
4,0,0,5,1,3,2,226,8,0.6438746438746439,0.5,0.5,0.7508305647840532,8,8,17
1,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
2,0,0,8,0,0,2,134,2,0.5134099616858238,0.8,0.0,0.2785862785862786,9,9,19
4,0,0,4,0,0,2,191,6,0.6141479099678456,0.4,0.0,0.7925311203319502,10,8,19
5,0,0,6,0,0,1,96,3,0.463768115942029,0.6,0.0,0.2659279778393352,11,8,20
3,0,0,0,0,1,1,111,7,0.5260663507109005,0.0,1.0,111.0,9,8,18
3,0,0,3,0,0,2,177,5,0.5746753246753247,0.3,0.0,0.9779005524861878,9,9,19
6,0,0,1,0,0,1,124,2,0.5344827586206896,0.1,0.0,2.0327868852459017,10,7,18
4,0,0,6,1,0,2,152,7,0.5984251968503937,0.6,0.0,0.42105263157894735,10,8,19
2,0,0,1,0,1,2,115,4,0.4423076923076923,0.1,0.5,1.8852459016393444,9,9,19
5,0,0,1,0,2,2,129,5,0.5265306122448979,0.1,1.0,2.1147540983606556,9,8,18
2,0,0,1,0,1,3,172,4,0.546031746031746,0.1,0.5,2.819672131147541,9,8,18
2,0,0,4,1,0,1,128,5,0.5765765765765766,0.4,0.0,0.5311203319502075,10,7,18
2,0,0,1,0,2,1,94,3,0.4973544973544973,0.1,1.0,1.540983606557377,9,7,17
6,0,0,4,0,2,2,242,6,0.6914285714285714,0.4,0.4,1.004149377593361,8,8,17
3,0,0,2,0,0,2,195,5,0.5718475073313783,0.2,0.0,1.6115702479338843,10,9,20
2,0,0,3,0,0,2,157,3,0.5902255639097744,0.3,0.0,0.8674033149171271,11,7,19
5,0,0,1,1,2,1,124,5,0.543859649122807,0.1,1.0,2.0327868852459017,9,7,17
3,0,0,2,0,1,2,107,3,0.4314516129032258,0.2,0.3333333333333333,0.8842975206611571,9,8,18
5,0,0,1,0,1,1,96,7,0.4343891402714932,0.1,0.5,1.5737704918032787,9,8,18
7,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
5,0,0,8,0,2,3,172,3,0.6099290780141844,0.8,0.2222222222222222,0.3575883575883576,7,7,15
4,0,0,0,0,0,2,208,5,0.6459627329192547,0.0,0.0,208.0,7,7,15
4,0,0,2,1,4,1,125,3,0.5230125523012552,0.2,1.3333333333333333,1.0330578512396693,9,8,18
5,0,0,3,0,1,2,160,6,0.5555555555555556,0.3,0.25,0.8839779005524862,9,8,18
3,0,0,3,0,0,4,320,8,0.6736842105263158,0.3,0.0,1.7679558011049723,7,9,17
6,0,0,6,0,0,3,269,6,0.6708229426433915,0.6,0.0,0.7451523545706371,7,8,16
5,0,0,1,0,0,2,178,6,0.5855263157894737,0.1,0.0,2.918032786885246,9,8,18
3,0,0,5,0,1,4,277,7,0.6707021791767555,0.5,0.16666666666666666,0.920265780730897,8,8,17
1,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
1,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
5,0,0,3,0,1,2,207,6,0.6142433234421365,0.3,0.25,1.143646408839779,8,8,17
4,0,0,6,0,1,1,133,4,0.540650406504065,0.6,0.14285714285714285,0.3684210526315789,9,9,19
2,0,0,3,0,0,2,153,3,0.5708955223880597,0.3,0.0,0.8453038674033149,10,9,20
6,0,0,7,0,1,3,219,8,0.6460176991150443,0.7,0.125,0.5201900237529691,8,7,16
3,0,0,6,0,1,2,128,6,0.5245901639344263,0.6,0.14285714285714285,0.3545706371191136,9,8,18
2,0,0,4,0,1,1,116,3,0.5742574257425742,0.4,0.2,0.48132780082987553,9,7,17
5,0,0,3,1,0,1,101,3,0.4786729857819905,0.3,0.0,0.5580110497237569,9,7,17
3,0,0,2,0,0,2,144,9,0.5373134328358209,0.2,0.0,1.1900826446280992,10,8,19
6,0,0,5,0,1,3,184,5,0.5714285714285714,0.5,0.16666666666666666,0.6112956810631229,9,8,18
3,0,0,3,0,3,4,225,7,0.6232686980609419,0.3,0.75,1.2430939226519337,7,8,16
4,0,0,3,0,0,1,140,7,0.56,0.3,0.0,0.7734806629834254,10,8,19
5,0,0,4,0,0,2,160,6,0.6153846153846154,0.4,0.0,0.6639004149377593,10,8,19
3,0,0,3,0,0,3,258,6,0.6466165413533834,0.3,0.0,1.425414364640884,7,8,16
5,0,0,3,0,0,2,184,5,0.6174496644295302,0.3,0.0,1.0165745856353592,10,8,19
2,0,0,4,0,0,1,96,3,0.5245901639344263,0.4,0.0,0.3983402489626556,10,7,18
5,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
2,0,0,3,1,0,1,150,6,0.5226480836236934,0.3,0.0,0.8287292817679558,10,8,19
5,0,0,3,0,3,1,134,5,0.5193798449612403,0.3,0.75,0.7403314917127072,9,8,18
7,1,0,0,0,0,2,114,5,0.46530612244897956,0.0,0.0,114.0,9,9,19
6,0,1,0,0,0,1,113,5,0.49130434782608695,0.0,0.0,113.0,9,8,18
2,0,0,0,1,0,1,98,4,0.4066390041493776,0.0,0.0,98.0,10,8,19
6,0,0,4,1,0,3,243,8,0.6567567567567567,0.4,0.0,1.008298755186722,8,8,17
6,0,0,3,1,0,2,207,7,0.6571428571428571,0.3,0.0,1.143646408839779,8,7,16
3,0,0,4,1,0,2,106,4,0.5145631067961165,0.4,0.0,0.43983402489626555,9,8,18
2,0,0,2,0,3,2,166,3,0.608058608058608,0.2,1.0,1.371900826446281,9,7,17
2,0,0,3,0,0,1,85,4,0.4521276595744681,0.3,0.0,0.4696132596685083,11,7,19
3,0,0,2,0,0,1,130,5,0.4868913857677903,0.2,0.0,1.0743801652892562,11,8,20
4,0,0,2,0,1,2,116,4,0.4461538461538462,0.2,0.3333333333333333,0.9586776859504132,9,8,18
3,0,0,4,1,3,2,140,5,0.48109965635738833,0.4,0.6,0.5809128630705395,9,9,19
2,0,0,2,0,1,1,119,2,0.5021097046413502,0.2,0.3333333333333333,0.9834710743801653,9,9,19
2,0,0,3,0,0,2,167,4,0.6139705882352942,0.3,0.0,0.9226519337016574,10,7,18
4,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
2,0,0,5,0,0,6,282,7,0.7103274559193955,0.5,0.0,0.9368770764119602,8,9,18
4,0,0,3,0,5,2,231,8,0.648876404494382,0.3,1.25,1.276243093922652,8,7,16
3,0,0,6,0,1,2,189,6,0.6585365853658537,0.6,0.14285714285714285,0.5235457063711911,9,8,18
3,0,0,4,0,2,5,278,7,0.7393617021276596,0.4,0.4,1.1535269709543567,8,8,17
4,0,0,5,0,1,1,101,3,0.4279661016949153,0.5,0.16666666666666666,0.33554817275747506,9,8,18
5,0,0,5,0,1,4,267,9,0.6776649746192893,0.5,0.16666666666666666,0.8870431893687708,8,8,17
6,0,0,7,0,1,3,272,8,0.7101827676240209,0.7,0.125,0.6460807600950119,8,8,17
3,0,0,8,0,2,2,171,6,0.602112676056338,0.8,0.2222222222222222,0.35550935550935553,8,7,16
3,0,0,3,0,0,1,133,4,0.5428571428571428,0.3,0.0,0.7348066298342542,9,7,17
3,0,0,4,1,1,1,151,4,0.578544061302682,0.4,0.2,0.6265560165975104,9,7,17
2,0,0,3,0,2,2,227,7,0.583547557840617,0.3,0.5,1.2541436464088398,8,9,18
5,0,0,8,0,1,4,261,8,0.6624365482233503,0.8,0.1111111111111111,0.5426195426195426,8,8,17
7,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
5,0,0,1,1,1,4,202,8,0.592375366568915,0.1,0.5,3.3114754098360657,8,8,17
2,0,0,4,0,0,1,102,5,0.5074626865671642,0.4,0.0,0.42323651452282157,10,8,19
3,0,0,3,1,1,3,180,7,0.5555555555555556,0.3,0.25,0.994475138121547,9,8,18
5,0,0,3,0,1,4,224,5,0.6153846153846154,0.3,0.25,1.2375690607734806,8,9,18
5,0,0,4,0,0,1,133,7,0.5298804780876494,0.4,0.0,0.5518672199170125,9,9,19
3,0,0,4,0,1,2,156,6,0.5360824742268041,0.4,0.2,0.6473029045643154,9,8,18
2,0,0,2,0,0,2,141,3,0.5465116279069767,0.2,0.0,1.165289256198347,9,8,18
4,0,0,8,0,4,5,287,7,0.6705607476635514,0.8,0.4444444444444444,0.5966735966735967,7,9,17
2,0,0,3,0,1,1,134,3,0.5114503816793893,0.3,0.25,0.7403314917127072,9,8,18
6,0,0,0,0,0,1,127,3,0.596244131455399,0.0,0.0,127.0,9,7,17
3,0,0,1,0,2,2,166,3,0.5608108108108109,0.1,1.0,2.721311475409836,9,8,18
7,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
3,0,0,2,0,0,1,86,1,0.4365482233502538,0.2,0.0,0.7107438016528925,9,7,17
3,0,0,8,0,2,4,214,9,0.66875,0.8,0.2222222222222222,0.44490644490644493,8,8,17
4,0,0,5,0,1,4,185,7,0.6026058631921825,0.5,0.16666666666666666,0.6146179401993356,8,7,16
5,0,0,3,0,2,2,145,5,0.48013245033112584,0.3,0.5,0.8011049723756906,9,9,19
3,0,0,2,0,0,2,163,4,0.5469798657718121,0.2,0.0,1.3471074380165289,10,8,19
6,0,0,6,0,1,2,241,7,0.6925287356321839,0.6,0.14285714285714285,0.667590027700831,8,8,17
3,0,0,3,0,0,1,101,2,0.45495495495495497,0.3,0.0,0.5580110497237569,11,7,19
6,0,0,4,0,0,1,143,6,0.5088967971530249,0.4,0.0,0.5933609958506224,10,9,20
3,0,0,7,0,0,2,178,4,0.5798045602605864,0.7,0.0,0.42280285035629456,9,8,18
4,0,0,2,0,0,1,136,5,0.48056537102473496,0.2,0.0,1.1239669421487604,10,9,20
5,0,0,5,0,2,1,122,4,0.5495495495495496,0.5,0.3333333333333333,0.4053156146179402,9,8,18
6,0,0,8,0,0,3,192,4,0.6075949367088608,0.8,0.0,0.3991683991683992,8,8,17
1,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
6,0,0,7,1,1,3,220,5,0.6376811594202898,0.7,0.125,0.5225653206650831,8,7,16
2,0,0,5,0,2,3,233,10,0.6526610644257703,0.5,0.3333333333333333,0.7740863787375415,8,8,17
1,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
5,0,0,4,0,1,2,158,4,0.5047923322683706,0.4,0.2,0.6556016597510373,9,9,19
2,0,0,5,0,0,2,170,5,0.5964912280701754,0.5,0.0,0.5647840531561462,10,9,20
2,0,0,2,0,0,1,119,4,0.5833333333333334,0.2,0.0,0.9834710743801653,11,7,19
3,0,0,4,0,1,1,111,4,0.45867768595041325,0.4,0.2,0.4605809128630705,9,8,18
5,0,0,8,0,1,1,103,2,0.4975845410628019,0.8,0.1111111111111111,0.21413721413721415,9,8,18
7,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
6,0,1,0,0,0,4,196,6,0.6666666666666666,0.0,0.0,196.0,8,8,17
4,0,0,4,0,0,1,86,3,0.4777777777777778,0.4,0.0,0.35684647302904565,10,7,18
2,0,0,3,1,1,3,153,6,0.5523465703971119,0.3,0.25,0.8453038674033149,9,9,19
6,0,0,5,1,4,2,201,6,0.6655629139072847,0.5,0.6666666666666666,0.6677740863787376,8,7,16
4,0,0,5,1,0,2,204,9,0.56353591160221,0.5,0.0,0.6777408637873754,9,9,19
6,0,0,5,1,1,4,273,6,0.7054263565891473,0.5,0.16666666666666666,0.9069767441860465,8,8,17
2,0,0,2,1,0,2,118,5,0.4816326530612245,0.2,0.0,0.9752066115702479,10,8,19
6,0,0,2,0,1,1,144,3,0.5625,0.2,0.3333333333333333,1.1900826446280992,9,9,19
3,0,0,3,0,1,1,144,5,0.5017421602787456,0.3,0.25,0.7955801104972375,9,8,18
3,0,0,3,0,2,1,155,6,0.5984555984555985,0.3,0.5,0.856353591160221,9,7,17
4,0,0,7,0,1,3,283,8,0.7092731829573935,0.7,0.125,0.672209026128266,7,8,16
3,0,0,7,0,0,4,203,8,0.6485623003194888,0.7,0.0,0.4821852731591449,9,9,19
2,0,0,4,0,0,3,188,6,0.5838509316770186,0.4,0.0,0.7800829875518672,9,8,18
4,0,0,1,1,0,2,143,8,0.5860655737704918,0.1,0.0,2.3442622950819674,10,8,19
5,0,0,4,0,2,2,188,7,0.6025641025641025,0.4,0.4,0.7800829875518672,9,8,18
4,0,0,1,0,0,1,165,3,0.5574324324324325,0.1,0.0,2.7049180327868854,10,8,19
1,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
2,0,0,3,1,0,1,112,2,0.41947565543071164,0.3,0.0,0.6187845303867403,11,9,21
3,0,0,1,1,0,3,168,9,0.5915492957746479,0.1,0.0,2.7540983606557377,10,9,20
4,0,0,4,0,2,2,143,5,0.5088967971530249,0.4,0.4,0.5933609958506224,9,8,18
1,1,0,0,0,0,1,137,7,0.5805084745762712,0.0,0.0,137.0,9,7,17
6,0,0,6,0,1,3,198,7,0.6305732484076433,0.6,0.14285714285714285,0.5484764542936288,8,8,17
4,0,0,2,0,0,1,109,3,0.43253968253968256,0.2,0.0,0.9008264462809917,9,8,18
3,0,0,1,0,4,2,159,5,0.5353535353535354,0.1,2.0,2.6065573770491803,9,8,18
1,1,0,0,0,0,1,84,1,0.40384615384615385,0.0,0.0,84.0,9,7,17
2,0,0,1,1,1,2,143,7,0.5860655737704918,0.1,0.5,2.3442622950819674,9,8,18
5,0,0,2,0,1,3,234,7,0.7027027027027027,0.2,0.3333333333333333,1.9338842975206612,8,8,17
4,0,0,1,0,0,1,142,4,0.5378787878787878,0.1,0.0,2.3278688524590163,10,8,19
5,0,0,3,0,1,2,127,2,0.5358649789029536,0.3,0.25,0.7016574585635359,9,8,18
5,0,0,4,0,2,3,197,5,0.5811209439528023,0.4,0.4,0.8174273858921162,8,8,17
4,0,0,1,0,0,2,163,4,0.5905797101449275,0.1,0.0,2.6721311475409837,9,9,19
3,0,0,5,0,1,2,209,7,0.6634920634920635,0.5,0.16666666666666666,0.6943521594684385,8,7,16
6,0,0,3,1,0,2,118,2,0.4796747967479675,0.3,0.0,0.6519337016574586,11,8,20
7,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
7,1,0,0,0,0,4,274,12,0.6327944572748267,0.0,0.0,274.0,8,9,18
3,0,0,4,0,0,1,91,2,0.5083798882681564,0.4,0.0,0.3775933609958506,10,7,18
2,0,0,2,0,0,2,137,5,0.556910569105691,0.2,0.0,1.1322314049586777,9,7,17
2,0,0,1,0,0,2,130,6,0.483271375464684,0.1,0.0,2.1311475409836067,11,8,20
4,0,0,3,0,1,2,176,4,0.5714285714285714,0.3,0.25,0.9723756906077348,9,8,18
2,0,0,4,1,1,3,243,6,0.6864406779661016,0.4,0.2,1.008298755186722,8,9,18
5,0,0,4,0,0,3,171,8,0.5836177474402731,0.4,0.0,0.7095435684647303,10,8,19
6,0,0,3,0,0,1,108,4,0.5167464114832536,0.3,0.0,0.5966850828729282,10,7,18
7,1,0,0,0,0,2,177,5,0.6276595744680851,0.0,0.0,177.0,10,8,19
2,0,0,4,0,0,1,118,2,0.5175438596491229,0.4,0.0,0.4896265560165975,9,9,19
6,0,0,2,0,0,1,102,3,0.425,0.2,0.0,0.8429752066115702,11,8,20
3,0,0,5,0,0,2,122,4,0.5020576131687243,0.5,0.0,0.4053156146179402,9,8,18
1,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
